transaction_id,user_id,timestamp,amount,currency,merchant_category,merchant_id,country,city,ip_address,device_id,is_card_present,login_success,payee_id,profile_updated
665,40,2024-01-01 11:04:00,149.48,USD,Travel,1043,CA,New York,172.16.0.5,10065,FALSE,TRUE,5051,FALSE
666,42,2024-01-01 11:05:00,263.05,USD,Electronics,1023,NG,Lagos,10.0.0.1,10079,TRUE,TRUE,5023,FALSE
667,9,2024-01-01 11:06:00,17.03,USD,Grocery,1060,US,Lagos,8.8.8.8,10037,TRUE,TRUE,5052,TRUE
668,50,2024-01-01 11:07:00,12.45,USD,Dining,1016,US,New York,8.8.8.8,10064,TRUE,TRUE,5055,FALSE
669,27,2024-01-01 11:08:00,56.77,INR,Jewelry,1070,SG,Singapore,10.0.0.1,10074,TRUE,TRUE,5062,FALSE
670,66,2024-01-01 11:09:00,34.76,EUR,Dining,1049,US,New York,8.8.8.8,10050,TRUE,TRUE,5080,FALSE
671,5,2024-01-01 11:10:00,410.81,USD,Travel,1064,CA,Moscow,172.16.0.5,10034,TRUE,TRUE,5007,FALSE
672,29,2024-01-01 11:11:00,49.49,USD,Jewelry,1098,US,Los Angeles,192.168.1.1,10042,TRUE,TRUE,5058,FALSE
673,37,2024-01-01 11:12:00,744.82,EUR,Jewelry,1031,US,Lagos,192.168.1.1,10028,TRUE,TRUE,5044,FALSE
674,38,2024-01-01 11:13:00,82.16,INR,Grocery,1035,CA,Los Angeles,10.0.0.1,10036,FALSE,TRUE,5026,FALSE
675,83,2024-01-01 11:14:00,40.21,EUR,Travel,1012,CA,Moscow,172.16.0.5,10080,FALSE,TRUE,5051,FALSE
676,8,2024-01-01 11:15:00,311.84,USD,Electronics,1069,SG,Moscow,8.8.8.8,10057,TRUE,TRUE,5017,FALSE
677,65,2024-01-01 11:16:00,215,USD,Grocery,1057,NG,Lagos,8.8.8.8,10053,TRUE,TRUE,5090,FALSE
678,86,2024-01-01 11:17:00,137.91,USD,Grocery,1013,SG,Lagos,192.168.1.1,10038,FALSE,TRUE,5085,FALSE
679,17,2024-01-01 11:18:00,162.1,USD,Dining,1036,CA,Moscow,8.8.8.8,10041,TRUE,TRUE,5015,FALSE
680,71,2024-01-01 11:19:00,254.02,USD,Dining,1078,US,Toronto,192.168.1.1,10027,FALSE,TRUE,5065,FALSE
681,89,2024-01-01 11:20:00,51.87,USD,Dining,1067,US,Los Angeles,10.0.0.1,10028,FALSE,TRUE,5004,FALSE
682,45,2024-01-01 11:21:00,1121.73,USD,Grocery,1039,US,Los Angeles,8.8.8.8,10042,TRUE,TRUE,5081,FALSE
683,4,2024-01-01 11:22:00,736.13,USD,Electronics,1058,SG,Toronto,172.16.0.5,10002,FALSE,TRUE,5002,FALSE
684,36,2024-01-01 11:23:00,210.15,USD,Jewelry,1079,US,Singapore,8.8.8.8,10009,TRUE,TRUE,5090,FALSE
685,70,2024-01-01 11:24:00,44.51,USD,Dining,1091,US,Los Angeles,192.168.1.1,10058,TRUE,TRUE,5080,FALSE
686,31,2024-01-01 11:25:00,228.03,USD,Electronics,1015,US,New York,10.0.0.1,10013,TRUE,TRUE,5079,FALSE
687,19,2024-01-01 11:26:00,14.99,USD,Travel,1061,SG,Moscow,192.168.1.1,10075,TRUE,TRUE,5069,FALSE
688,61,2024-01-01 11:27:00,6.23,USD,Dining,1003,NG,Moscow,8.8.8.8,10046,FALSE,TRUE,5006,FALSE
689,54,2024-01-01 11:28:00,59.6,EUR,Jewelry,1044,US,Toronto,192.168.1.1,10041,TRUE,TRUE,5049,FALSE
690,39,2024-01-01 11:29:00,124.21,USD,Travel,1089,NG,Los Angeles,192.168.1.1,10093,TRUE,TRUE,5013,FALSE
691,91,2024-01-01 11:30:00,405.4,USD,Travel,1027,US,Singapore,10.0.0.1,10031,TRUE,TRUE,5037,FALSE
692,74,2024-01-01 11:31:00,259.78,USD,Jewelry,1095,US,Los Angeles,172.16.0.5,10031,FALSE,TRUE,5078,FALSE
693,90,2024-01-01 11:32:00,271.51,INR,Dining,1065,NG,Moscow,8.8.8.8,10041,FALSE,TRUE,5046,FALSE
694,19,2024-01-01 11:33:00,110.85,USD,Grocery,1030,US,Lagos,10.0.0.1,10031,FALSE,TRUE,5032,FALSE
695,39,2024-01-01 11:34:00,84.91,USD,Jewelry,1002,RU,New York,172.16.0.5,10025,TRUE,TRUE,5042,FALSE
696,67,2024-01-01 11:35:00,92.74,USD,Jewelry,1007,US,Toronto,192.168.1.1,10000,TRUE,TRUE,5090,FALSE
697,45,2024-01-01 11:36:00,878.81,USD,Jewelry,1023,US,Lagos,172.16.0.5,10055,TRUE,TRUE,5028,FALSE
698,13,2024-01-01 11:37:00,8.19,USD,Travel,1014,NG,Singapore,192.168.1.1,10001,TRUE,TRUE,5056,FALSE
699,92,2024-01-01 11:38:00,403.53,USD,Electronics,1042,US,Lagos,192.168.1.1,10080,TRUE,TRUE,5004,FALSE
700,58,2024-01-01 11:39:00,172.87,INR,Grocery,1030,RU,Lagos,10.0.0.1,10029,TRUE,TRUE,5092,FALSE
701,20,2024-01-01 11:40:00,115.47,USD,Dining,1072,RU,Singapore,192.168.1.1,10070,TRUE,TRUE,5095,FALSE
702,92,2024-01-01 11:41:00,258.38,EUR,Dining,1044,US,Lagos,10.0.0.1,10051,FALSE,TRUE,5059,FALSE
703,72,2024-01-01 11:42:00,133.37,EUR,Electronics,1065,US,Toronto,172.16.0.5,10090,TRUE,TRUE,5069,FALSE
704,61,2024-01-01 11:43:00,413.38,USD,Jewelry,1007,US,Moscow,172.16.0.5,10008,TRUE,TRUE,5001,FALSE
705,39,2024-01-01 11:44:00,461.93,INR,Grocery,1070,US,Los Angeles,192.168.1.1,10021,TRUE,TRUE,5069,FALSE
706,1,2024-01-01 11:45:00,109.54,USD,Dining,1056,US,Lagos,10.0.0.1,10033,FALSE,TRUE,5042,FALSE
707,3,2024-01-01 11:46:00,64.82,USD,Dining,1079,US,Toronto,192.168.1.1,10048,FALSE,TRUE,5003,FALSE
708,77,2024-01-01 11:47:00,179.47,USD,Jewelry,1098,US,Los Angeles,10.0.0.1,10000,FALSE,TRUE,5055,FALSE
709,92,2024-01-01 11:48:00,486.91,USD,Electronics,1029,US,Los Angeles,10.0.0.1,10072,TRUE,TRUE,5092,TRUE
710,62,2024-01-01 11:49:00,47.31,USD,Grocery,1073,RU,Lagos,10.0.0.1,10083,FALSE,TRUE,5058,FALSE
711,63,2024-01-01 11:50:00,195.08,USD,Electronics,1017,SG,Toronto,172.16.0.5,10052,TRUE,TRUE,5088,FALSE
712,25,2024-01-01 11:51:00,199.7,USD,Electronics,1068,CA,Moscow,10.0.0.1,10082,TRUE,TRUE,5008,TRUE
713,56,2024-01-01 11:52:00,264.19,USD,Grocery,1092,US,Lagos,172.16.0.5,10099,FALSE,TRUE,5002,FALSE
714,33,2024-01-01 11:53:00,28.21,USD,Grocery,1038,SG,Singapore,10.0.0.1,10039,TRUE,TRUE,5089,FALSE
715,38,2024-01-01 11:54:00,251.63,USD,Dining,1059,US,Los Angeles,172.16.0.5,10044,TRUE,TRUE,5047,FALSE
716,6,2024-01-01 11:55:00,479.45,USD,Dining,1097,CA,Lagos,8.8.8.8,10067,TRUE,TRUE,5042,FALSE
717,58,2024-01-01 11:56:00,39.61,USD,Grocery,1042,RU,Los Angeles,172.16.0.5,10008,TRUE,TRUE,5090,FALSE
718,44,2024-01-01 11:57:00,54.24,EUR,Travel,1044,US,Toronto,172.16.0.5,10021,FALSE,TRUE,5099,FALSE
719,45,2024-01-01 11:58:00,710.84,USD,Dining,1022,CA,New York,192.168.1.1,10017,TRUE,TRUE,5095,FALSE
720,32,2024-01-01 11:59:00,39.93,EUR,Travel,1068,SG,Lagos,10.0.0.1,10075,TRUE,TRUE,5000,FALSE
721,45,2024-01-01 12:00:00,385.36,USD,Grocery,1093,NG,Moscow,8.8.8.8,10042,TRUE,TRUE,5056,TRUE
722,61,2024-01-01 12:01:00,135.56,USD,Dining,1005,CA,Lagos,192.168.1.1,10038,TRUE,TRUE,5052,FALSE
723,47,2024-01-01 12:02:00,56.8,USD,Electronics,1055,US,Los Angeles,10.0.0.1,10072,TRUE,TRUE,5015,FALSE
724,21,2024-01-01 12:03:00,409.2,USD,Grocery,1003,US,Toronto,8.8.8.8,10005,TRUE,TRUE,5050,FALSE
725,80,2024-01-01 12:04:00,117.87,USD,Jewelry,1092,US,Singapore,8.8.8.8,10082,TRUE,TRUE,5074,FALSE
726,85,2024-01-01 12:05:00,144.65,EUR,Travel,1022,SG,Moscow,8.8.8.8,10047,TRUE,TRUE,5089,FALSE
727,75,2024-01-01 12:06:00,89.02,USD,Grocery,1005,US,Toronto,10.0.0.1,10006,FALSE,FALSE,5054,FALSE
728,36,2024-01-01 12:07:00,179.76,EUR,Grocery,1031,NG,Lagos,8.8.8.8,10079,TRUE,TRUE,5000,FALSE
729,99,2024-01-01 12:08:00,35.71,EUR,Dining,1017,US,Singapore,8.8.8.8,10068,TRUE,TRUE,5089,FALSE
730,19,2024-01-01 12:09:00,99.21,EUR,Dining,1014,US,Toronto,192.168.1.1,10015,TRUE,FALSE,5027,FALSE
731,20,2024-01-01 12:10:00,697.43,INR,Dining,1039,US,New York,172.16.0.5,10000,TRUE,FALSE,5052,FALSE
732,57,2024-01-01 12:11:00,59.72,USD,Jewelry,1095,CA,Moscow,10.0.0.1,10036,FALSE,TRUE,5057,FALSE
733,18,2024-01-01 12:12:00,213.85,USD,Dining,1072,US,Los Angeles,172.16.0.5,10082,FALSE,TRUE,5072,FALSE
734,47,2024-01-01 12:13:00,78.66,USD,Grocery,1073,US,Toronto,192.168.1.1,10036,TRUE,TRUE,5059,FALSE
735,49,2024-01-01 12:14:00,296.98,USD,Dining,1083,US,Toronto,172.16.0.5,10080,FALSE,FALSE,5058,FALSE
736,14,2024-01-01 12:15:00,28.05,USD,Electronics,1005,US,New York,8.8.8.8,10063,TRUE,TRUE,5021,FALSE
737,15,2024-01-01 12:16:00,700.12,EUR,Dining,1062,US,Lagos,8.8.8.8,10089,TRUE,TRUE,5007,FALSE
738,31,2024-01-01 12:17:00,120.95,USD,Jewelry,1066,SG,Moscow,10.0.0.1,10085,TRUE,TRUE,5048,TRUE
739,1,2024-01-01 12:18:00,53.85,USD,Electronics,1010,US,Moscow,10.0.0.1,10061,TRUE,TRUE,5041,FALSE
740,54,2024-01-01 12:19:00,15.27,USD,Grocery,1042,US,Los Angeles,10.0.0.1,10071,TRUE,TRUE,5026,FALSE
741,3,2024-01-01 12:20:00,37.21,USD,Grocery,1016,SG,Toronto,192.168.1.1,10060,FALSE,TRUE,5038,TRUE
742,16,2024-01-01 12:21:00,146.7,USD,Travel,1095,RU,Singapore,10.0.0.1,10032,TRUE,TRUE,5082,FALSE
743,87,2024-01-01 12:22:00,82.2,EUR,Electronics,1003,CA,Toronto,192.168.1.1,10065,FALSE,TRUE,5024,FALSE
744,57,2024-01-01 12:23:00,353.08,USD,Travel,1062,US,Los Angeles,8.8.8.8,10029,FALSE,TRUE,5037,FALSE
745,75,2024-01-01 12:24:00,112.74,USD,Electronics,1067,NG,Toronto,172.16.0.5,10019,TRUE,TRUE,5084,FALSE
746,12,2024-01-01 12:25:00,57.19,USD,Electronics,1080,RU,New York,8.8.8.8,10059,TRUE,TRUE,5023,FALSE
747,74,2024-01-01 12:26:00,192.02,USD,Jewelry,1040,SG,Toronto,8.8.8.8,10081,TRUE,TRUE,5023,FALSE
748,96,2024-01-01 12:27:00,245.36,USD,Travel,1082,US,Toronto,8.8.8.8,10073,FALSE,TRUE,5059,TRUE
749,16,2024-01-01 12:28:00,36.55,USD,Jewelry,1004,US,Singapore,10.0.0.1,10023,TRUE,TRUE,5082,FALSE
750,72,2024-01-01 12:29:00,36.69,USD,Electronics,1031,CA,New York,10.0.0.1,10003,TRUE,TRUE,5049,TRUE
751,76,2024-01-01 12:30:00,7.47,USD,Grocery,1085,US,New York,10.0.0.1,10036,TRUE,TRUE,5065,FALSE
752,24,2024-01-01 12:31:00,266.67,USD,Electronics,1069,US,Toronto,172.16.0.5,10003,TRUE,TRUE,5013,FALSE
753,28,2024-01-01 12:32:00,218.01,USD,Jewelry,1034,SG,Moscow,10.0.0.1,10076,TRUE,TRUE,5052,FALSE
754,8,2024-01-01 12:33:00,128.73,USD,Travel,1021,CA,Singapore,192.168.1.1,10088,TRUE,TRUE,5031,FALSE
755,92,2024-01-01 12:34:00,371.8,USD,Travel,1064,US,Toronto,8.8.8.8,10076,TRUE,TRUE,5095,FALSE
756,36,2024-01-01 12:35:00,327.64,USD,Jewelry,1083,CA,Toronto,172.16.0.5,10017,TRUE,TRUE,5091,FALSE
757,90,2024-01-01 12:36:00,176.07,INR,Travel,1021,US,Los Angeles,172.16.0.5,10087,TRUE,TRUE,5047,FALSE
758,8,2024-01-01 12:37:00,405.4,USD,Dining,1010,US,Los Angeles,172.16.0.5,10065,TRUE,TRUE,5038,FALSE
759,58,2024-01-01 12:38:00,46.09,USD,Grocery,1076,SG,Moscow,172.16.0.5,10047,TRUE,TRUE,5039,FALSE
760,60,2024-01-01 12:39:00,23.74,USD,Grocery,1002,US,Singapore,172.16.0.5,10032,TRUE,TRUE,5041,FALSE
761,50,2024-01-01 12:40:00,62.87,USD,Grocery,1008,US,Lagos,192.168.1.1,10057,TRUE,TRUE,5076,FALSE
762,28,2024-01-01 12:41:00,11.76,USD,Travel,1059,RU,Los Angeles,8.8.8.8,10082,TRUE,TRUE,5075,FALSE
763,92,2024-01-01 12:42:00,151.5,USD,Travel,1075,US,Lagos,172.16.0.5,10072,TRUE,TRUE,5007,TRUE
764,41,2024-01-01 12:43:00,551.68,INR,Electronics,1086,US,New York,8.8.8.8,10027,TRUE,TRUE,5078,FALSE
765,100,2024-01-01 12:44:00,8.03,USD,Electronics,1013,RU,Los Angeles,10.0.0.1,10034,TRUE,TRUE,5025,FALSE
766,64,2024-01-01 12:45:00,26.05,USD,Grocery,1096,CA,Los Angeles,172.16.0.5,10009,TRUE,TRUE,5011,FALSE
767,27,2024-01-01 12:46:00,120.37,USD,Dining,1017,CA,Singapore,172.16.0.5,10064,TRUE,TRUE,5042,FALSE
768,63,2024-01-01 12:47:00,543.24,USD,Electronics,1072,NG,Moscow,8.8.8.8,10041,FALSE,TRUE,5050,FALSE
769,17,2024-01-01 12:48:00,76.01,USD,Electronics,1022,US,Lagos,172.16.0.5,10084,FALSE,TRUE,5090,FALSE
770,73,2024-01-01 12:49:00,141.54,USD,Travel,1073,CA,Los Angeles,172.16.0.5,10008,FALSE,TRUE,5081,FALSE
771,33,2024-01-01 12:50:00,8.49,EUR,Dining,1082,US,Los Angeles,172.16.0.5,10059,FALSE,TRUE,5099,FALSE
772,84,2024-01-01 12:51:00,32.11,USD,Grocery,1046,SG,Singapore,192.168.1.1,10014,TRUE,TRUE,5062,FALSE
773,77,2024-01-01 12:52:00,862.95,USD,Electronics,1068,US,Singapore,192.168.1.1,10098,TRUE,TRUE,5048,FALSE
774,92,2024-01-01 12:53:00,671.16,INR,Dining,1046,CA,Moscow,172.16.0.5,10056,TRUE,TRUE,5026,FALSE
775,29,2024-01-01 12:54:00,0.99,USD,Dining,1086,US,Lagos,192.168.1.1,10068,TRUE,TRUE,5008,FALSE
776,13,2024-01-01 12:55:00,606.53,INR,Grocery,1029,US,New York,10.0.0.1,10021,TRUE,TRUE,5038,FALSE
777,46,2024-01-01 12:56:00,203.84,USD,Dining,1024,SG,Moscow,172.16.0.5,10063,FALSE,TRUE,5064,TRUE
778,35,2024-01-01 12:57:00,404.87,EUR,Dining,1027,CA,New York,10.0.0.1,10040,TRUE,TRUE,5070,FALSE
779,6,2024-01-01 12:58:00,121.3,USD,Dining,1097,CA,Toronto,8.8.8.8,10086,TRUE,TRUE,5089,TRUE
780,82,2024-01-01 12:59:00,144.97,EUR,Electronics,1024,US,Los Angeles,10.0.0.1,10070,TRUE,TRUE,5070,TRUE
781,69,2024-01-01 13:00:00,134.22,INR,Grocery,1073,US,Lagos,8.8.8.8,10055,TRUE,TRUE,5006,TRUE
782,47,2024-01-01 13:01:00,219.84,USD,Dining,1077,CA,Moscow,172.16.0.5,10022,TRUE,TRUE,5071,FALSE
783,25,2024-01-01 13:02:00,30.08,INR,Dining,1057,SG,Los Angeles,8.8.8.8,10024,FALSE,TRUE,5079,FALSE
784,66,2024-01-01 13:03:00,6.09,USD,Electronics,1093,CA,Lagos,8.8.8.8,10090,TRUE,TRUE,5066,FALSE
785,10,2024-01-01 13:04:00,73.61,USD,Grocery,1040,NG,Lagos,10.0.0.1,10005,FALSE,TRUE,5009,FALSE
786,56,2024-01-01 13:05:00,243.94,USD,Travel,1024,SG,Lagos,10.0.0.1,10033,TRUE,TRUE,5070,FALSE
787,30,2024-01-01 13:06:00,45.09,USD,Electronics,1077,US,Los Angeles,10.0.0.1,10062,FALSE,TRUE,5084,FALSE
788,5,2024-01-01 13:07:00,223.82,USD,Grocery,1098,CA,Moscow,172.16.0.5,10008,TRUE,TRUE,5052,FALSE
789,33,2024-01-01 13:08:00,700.73,USD,Dining,1047,NG,Singapore,172.16.0.5,10059,TRUE,TRUE,5094,FALSE
790,65,2024-01-01 13:09:00,19.72,USD,Grocery,1097,CA,Los Angeles,10.0.0.1,10048,TRUE,TRUE,5086,FALSE
791,18,2024-01-01 13:10:00,223.32,EUR,Grocery,1009,SG,Lagos,172.16.0.5,10096,FALSE,TRUE,5056,TRUE
792,96,2024-01-01 13:11:00,117.31,EUR,Grocery,1098,CA,Moscow,172.16.0.5,10050,FALSE,TRUE,5090,FALSE
793,49,2024-01-01 13:12:00,405.21,USD,Travel,1074,US,Toronto,8.8.8.8,10059,TRUE,TRUE,5085,FALSE
794,11,2024-01-01 13:13:00,39,USD,Grocery,1010,US,New York,8.8.8.8,10069,TRUE,TRUE,5026,FALSE
795,85,2024-01-01 13:14:00,235.94,USD,Travel,1084,US,Lagos,10.0.0.1,10036,FALSE,TRUE,5053,FALSE
796,26,2024-01-01 13:15:00,364.17,USD,Dining,1020,RU,Toronto,172.16.0.5,10030,TRUE,TRUE,5003,FALSE
797,63,2024-01-01 13:16:00,578.69,USD,Travel,1085,CA,Singapore,8.8.8.8,10097,TRUE,TRUE,5087,FALSE
798,89,2024-01-01 13:17:00,229.93,USD,Dining,1044,US,Lagos,192.168.1.1,10040,TRUE,TRUE,5022,FALSE
799,86,2024-01-01 13:18:00,137.5,USD,Dining,1006,NG,Toronto,172.16.0.5,10061,TRUE,TRUE,5047,TRUE
800,59,2024-01-01 13:19:00,192.39,INR,Travel,1080,US,Lagos,192.168.1.1,10092,FALSE,TRUE,5082,FALSE
801,27,2024-01-01 13:20:00,406.37,USD,Electronics,1063,US,Los Angeles,10.0.0.1,10057,FALSE,TRUE,5041,FALSE
802,49,2024-01-01 13:21:00,169.08,USD,Jewelry,1063,SG,Moscow,172.16.0.5,10013,TRUE,TRUE,5002,FALSE
803,77,2024-01-01 13:22:00,6.17,USD,Grocery,1001,CA,Toronto,10.0.0.1,10035,TRUE,TRUE,5090,FALSE
804,33,2024-01-01 13:23:00,534.58,USD,Jewelry,1075,US,Moscow,10.0.0.1,10035,FALSE,TRUE,5002,FALSE
805,98,2024-01-01 13:24:00,233.93,USD,Grocery,1041,US,Los Angeles,10.0.0.1,10078,TRUE,TRUE,5027,FALSE
806,99,2024-01-01 13:25:00,225.72,USD,Grocery,1081,US,Los Angeles,10.0.0.1,10007,FALSE,TRUE,5062,FALSE
807,1,2024-01-01 13:26:00,48.59,USD,Dining,1053,US,Moscow,10.0.0.1,10025,TRUE,TRUE,5080,TRUE
808,21,2024-01-01 13:27:00,215.11,USD,Grocery,1074,US,Toronto,172.16.0.5,10035,TRUE,TRUE,5030,FALSE
809,55,2024-01-01 13:28:00,100.13,INR,Grocery,1015,US,Moscow,192.168.1.1,10047,FALSE,TRUE,5009,FALSE
810,6,2024-01-01 13:29:00,210.67,EUR,Travel,1017,US,Moscow,172.16.0.5,10084,TRUE,TRUE,5048,FALSE
811,92,2024-01-01 13:30:00,22.54,USD,Jewelry,1098,US,New York,172.16.0.5,10027,TRUE,FALSE,5085,FALSE
812,81,2024-01-01 13:31:00,214.5,USD,Travel,1058,US,Toronto,172.16.0.5,10067,TRUE,TRUE,5093,FALSE
813,69,2024-01-01 13:32:00,1488.34,USD,Grocery,1089,US,New York,8.8.8.8,10061,TRUE,TRUE,5020,FALSE
814,95,2024-01-01 13:33:00,9.88,USD,Dining,1015,NG,Lagos,8.8.8.8,10079,TRUE,TRUE,5099,FALSE
815,5,2024-01-01 13:34:00,755.97,USD,Travel,1005,CA,Moscow,172.16.0.5,10085,FALSE,TRUE,5052,FALSE
816,3,2024-01-01 13:35:00,104.48,USD,Travel,1056,US,Lagos,192.168.1.1,10075,FALSE,TRUE,5086,FALSE
817,53,2024-01-01 13:36:00,409.21,USD,Electronics,1046,US,Toronto,172.16.0.5,10079,TRUE,TRUE,5075,FALSE
818,23,2024-01-01 13:37:00,305.01,USD,Grocery,1047,US,Moscow,10.0.0.1,10050,TRUE,TRUE,5088,FALSE
819,53,2024-01-01 13:38:00,167.41,USD,Dining,1041,US,Lagos,8.8.8.8,10041,TRUE,TRUE,5053,FALSE
820,37,2024-01-01 13:39:00,268.23,INR,Travel,1075,US,Singapore,8.8.8.8,10028,TRUE,TRUE,5056,FALSE
821,74,2024-01-01 13:40:00,421.59,INR,Travel,1059,US,Los Angeles,172.16.0.5,10081,TRUE,TRUE,5019,TRUE
822,74,2024-01-01 13:41:00,103.55,EUR,Dining,1076,US,Moscow,172.16.0.5,10009,FALSE,TRUE,5048,FALSE
823,83,2024-01-01 13:42:00,79.21,USD,Grocery,1003,SG,Los Angeles,192.168.1.1,10038,TRUE,TRUE,5006,FALSE
824,17,2024-01-01 13:43:00,220.28,EUR,Electronics,1001,US,New York,192.168.1.1,10081,FALSE,TRUE,5028,FALSE
825,85,2024-01-01 13:44:00,329.89,USD,Travel,1089,US,Lagos,10.0.0.1,10000,TRUE,TRUE,5047,FALSE
826,78,2024-01-01 13:45:00,287.34,EUR,Electronics,1058,SG,New York,172.16.0.5,10038,TRUE,TRUE,5092,FALSE
827,73,2024-01-01 13:46:00,319.71,USD,Jewelry,1026,US,Moscow,172.16.0.5,10020,TRUE,TRUE,5012,FALSE
828,1,2024-01-01 13:47:00,114.39,EUR,Grocery,1026,US,Los Angeles,172.16.0.5,10064,TRUE,TRUE,5002,FALSE
829,51,2024-01-01 13:48:00,340.57,USD,Jewelry,1078,US,Los Angeles,8.8.8.8,10014,TRUE,TRUE,5001,FALSE
830,45,2024-01-01 13:49:00,25.61,EUR,Jewelry,1071,US,Lagos,10.0.0.1,10003,FALSE,TRUE,5015,FALSE
831,77,2024-01-01 13:50:00,157.27,INR,Jewelry,1006,CA,Moscow,192.168.1.1,10059,TRUE,TRUE,5093,FALSE
832,4,2024-01-01 13:51:00,1.16,USD,Grocery,1062,US,Singapore,8.8.8.8,10060,FALSE,TRUE,5005,FALSE
